Language ID	Family	Language name (-dialect)	Culture	ISO_code	Internal	Glottolog	Lat	Lon	Region	Description	Comments	languagename	db_Object
alor1247	Austronesian	Alorese-Alor 		aol 		alor1247	-8.2555	124.4082	3Alor, 1West			aloresealor	Alorese-Alor 
alor1247-baran	Austronesian	Alorese-Baranusa		aol 			-8.3613	124.0939	1Pantar, 1West			aloresebaranusa	Alorese-Baranusa
alor1247-kabir	Austronesian	Alorese-Kabir		aol 			-8.2563	124.2158	1Pantar, 1West			aloresekabir	Alorese-Kabir
cent2245-hewa	Austronesian	Hewa	hewa		hwa		-8.6109	122.6989	5Flores, 2Central			hewa	Hewa
idat1237	Austronesian	Idate		idt		idat1237	-8.7719	125.9262	4Timor, 2Central			idate	Idate
keda1252	Austronesian	Kedang	keda		ked	keda1252	-8.2423	123.7491	8Lembata		Originally listed as Kedang3	kedang	Kedang
keda1252-leuwa	Austronesian	Kedang-Léuwayang			ked	keda1252	-8.0	127.0	8Lembata		Word list by	kedangleuwayang	Kedang-Léuwayang
kema1243	Austronesian	Kemak		kem		kema1243	-8.9729	122.074	4Timor, 2Central			kemak	Kemak
laka1255	Austronesian	Lakalei 		lka		laka1255	-8.7719	125.9262	4Timor, 2Central			lakalei	Lakalei 
adon1237	Austronesian	Lamaholot-Adonara	adon		lmh_ad	adon1237	-8.3757	122.375	7Adonara			lamaholotadonara	Lamaholot-Adonara
lh  	Austronesian	Lamaholot-Central Lembata	clem		lh  		-8.2622	123.0705	8Lembata			lamaholotcentrallembata	Lamaholot-Central Lembata
lama1292	Austronesian	Lamaholot-?	clem		lh  		-8.4723	124.361	8Lembata			lamaholotcentrallembata	Lamaholot-?
lama1277-baipi	Austronesian	Baipito		slp	Baipito	lama1277	-8.0	127.0	8Lembata	Baipito, from Keraf (1978)	Keraf might have coordinates	lamaholotbaipito	Baipito
lama1277-bama	Austronesian	Bama		slp	Bama	lama1277	-8.0	127.0	8Lembata	Bama, from Keraf (1978)	Keraf might have coordinates	lamaholotbama	Bama
lama1277-belan	Austronesian	Belang		slp	Belang	lama1277	-8.0	127.0	8Lembata	Belang, from Keraf (1978)	Keraf might have coordinates	lamaholotbelang	Belang
lama1277-botun	Austronesian	Botun		slp	Botun	lama1277	-8.0	127.0	8Lembata	Botun, from Keraf (1978)	Keraf might have coordinates	lamaholotbotun	Botun
lama1277-dulhi	Austronesian	Dulhi		slp	Dulhi	lama1277	-8.0	127.0	8Lembata	Dulhi, from Keraf (1978)	Keraf might have coordinates	lamaholotdulhi	Dulhi
lama1277-hewa	Austronesian	Hewa		slp	Hewa	lama1277	-8.0	127.0	8Lembata	Hewa, from Keraf (1978)	Keraf might have coordinates	lamaholothewa	Hewa
lama1277-horow	Austronesian	Horowura		slp	Horowura	lama1277	-8.0	127.0	8Lembata	Horowura, from Keraf (1978)	Keraf might have coordinates	lamaholothorowura	Horowura
lama1277-ileap	Austronesian	Ile Ape		slp	Ile Ape	lama1277	-8.0	127.0	8Lembata	Ile Ape, from Keraf (1978)	Keraf might have coordinates	lamaholotileape	Ile Ape
lama1277-imulo	Austronesian	Imulolo		slp	Imulolo	lama1277	-8.0	127.0	8Lembata	Imulolo, from Keraf (1978)	Keraf might have coordinates	lamaholotimulolo	Imulolo
lama1277-kalik	Austronesian	Kalikasa		slp	Kalikasa	lama1277	-8.0	127.0	8Lembata	Kalikasa, from Keraf (1978)	Keraf might have coordinates	lamaholotKalikasa	Kalikasa
lama1277-kedan	Austronesian	Kedang		slp	Kedang	lama1277	-8.0	127.0	8Lembata	Kedang, from Keraf (1978)	Keraf might have coordinates	lamaholotKedang	Kedang
lama1277-kiwan	Austronesian	Kiwangona		slp	Kiwangona	lama1277	-8.0	127.0	8Lembata	Kiwangona, from Keraf (1978)	Keraf might have coordinates	lamaholotKiwangona	Kiwangona
lama1277-lamah	Austronesian	Lamahora		slp	Lamahora	lama1277	-8.0	127.0	8Lembata	Lamahora, from Keraf (1978)	Keraf might have coordinates	lamaholotLamahora	Lamahora
lama1277-lamak	Austronesian	Lamakera		slp	Lamakera	lama1277	-8.0	127.0	8Lembata	Lamakera, from Keraf (1978)	Keraf might have coordinates	lamaholotLamakera	Lamakera
lama1277-lamal	Austronesian	Lamalera		slp	Lamalera	lama1277	-8.0	127.0	8Lembata	Lamalera, from Keraf (1978)	Keraf might have coordinates	lamaholotLamalera	Lamalera
lama1277-lamat	Austronesian	Lamatuka		slp	Lamatuka	lama1277	-8.0	127.0	8Lembata	Lamatuka, from Keraf (1978)	Keraf might have coordinates	lamaholotLamatuka	Lamatuka
lama1277-lewoe	Austronesian	Lewoeleng		slp	Lewoeleng	lama1277	-8.0	127.0	8Lembata	Lewoeleng, from Keraf (1978)	Keraf might have coordinates	lamaholotLewoeleng	Lewoeleng
lama1277-lewok	Austronesian	Lewokukun		slp	Lewokukun	lama1277	-8.0	127.0	8Lembata	Lewokukun, from Keraf (1978)	Keraf might have coordinates	lamaholotLewokukun	Lewokukun
lama1277-lewog	Austronesian	Lewolaga		slp	Lewolaga	lama1277	-8.0	127.0	8Lembata	Lewolaga, from Keraf (1978)	Keraf might have coordinates	lamaholotLewolaga	Lewolaga
lama1277-lewom	Austronesian	Lewolema		slp	Lewolema	lama1277	-8.0	127.0	8Lembata	Lewolema, from Keraf (1978)	Keraf might have coordinates	lamaholotLewolema	Lewolema
lama1277-lewop	Austronesian	Lewopenutu		slp	Lewopenutu	lama1277	-8.0	127.0	8Lembata	Lewopenutu, from Keraf (1978)	Keraf might have coordinates	lamaholotLewopenutu	Lewopenutu
lama1277-lewot	Austronesian	Lewotala		slp	Lewotala	lama1277	-8.0	127.0	8Lembata	Lewotala, from Keraf (1978)	Keraf might have coordinates	lamaholotLewotala	Lewotala
lama1277-lewob	Austronesian	Lewotobi		slp	Lewotobi	lama1277	-8.0	127.0	8Lembata	Lewotobi, from Keraf (1978)	Keraf might have coordinates	lamaholotLewotobi	Lewotobi
lama1277-lewuk	Austronesian	Lewuka		slp	Lewuka	lama1277	-8.0	127.0	8Lembata	Lewuka, from Keraf (1978)	Keraf might have coordinates	lamaholotLewuka	Lewuka
lama1277-merde	Austronesian	Merdeka		slp	Merdeka	lama1277	-8.0	127.0	8Lembata	Merdeka, from Keraf (1978)	Keraf might have coordinates	lamaholotMerdeka	Merdeka
lama1277-minga	Austronesian	Mingar		slp	Mingar	lama1277	-8.0	127.0	8Lembata	Mingar, from Keraf (1978)	Keraf might have coordinates	lamaholotMingar	Mingar
lama1277-mulan	Austronesian	Mulan		slp	Mulan	lama1277	-8.0	127.0	8Lembata	Mulan, from Keraf (1978)	Keraf might have coordinates	lamaholotMulan	Mulan
lama1277-paina	Austronesian	Painara		slp	Painara	lama1277	-8.0	127.0	8Lembata	Painara, from Keraf (1978)	Keraf might have coordinates	lamaholotPainara	Painara
lama1277-pukau	Austronesian	Pukaunu		slp	Pukaunu	lama1277	-8.0	127.0	8Lembata	Pukaunu, from Keraf (1978)	Keraf might have coordinates	lamaholotPukaunu	Pukaunu
lama1277-ritae	Austronesian	Ritaebang		slp	Ritaebang	lama1277	-8.0	127.0	8Lembata	Ritaebang, from Keraf (1978)	Keraf might have coordinates	lamaholotRitaebang	Ritaebang
lama1277-tanju	Austronesian	Tanjung		slp	Tanjung	lama1277	-8.0	127.0	8Lembata	Tanjung, from Keraf (1978)	Keraf might have coordinates	lamaholotTanjung	Tanjung
lama1277-waiba	Austronesian	Waibalun		slp	Waibalun	lama1277	-8.0	127.0	8Lembata	Waibalun, from Keraf (1978)	Keraf might have coordinates	lamaholotWaibalun	Waibalun
lama1277-waiwa	Austronesian	Waiwadan		slp	Waiwadan	lama1277	-8.0	127.0	8Lembata	Waiwadan, from Keraf (1978)	Keraf might have coordinates	lamaholotWaiwadan	Waiwadan
lama1277-watan	Austronesian	Watan		slp	Watan	lama1277	-8.0	127.0	8Lembata	Watan, from Keraf (1978)	Keraf might have coordinates	lamaholotWatan	Watan
lama1277-wuake	Austronesian	Wuakerong		slp	Wuakerong	lama1277	-8.0	127.0	8Lembata	Wuakerong, from Keraf (1978)	Keraf might have coordinates	lamaholotWuakerong	Wuakerong
lama1278	Austronesian	Lamaholot-Lewoingu	lewo		lmh_li		-8.4054	128.39	5Flores, 1East		Lamaholotic: lama1292. lama1278 is Lamalera, which is spoken further west down the coast, and may actually be on the wrong Lamaholot-subclade.	lamaholotlewoingu	Lamaholot-Lewoingu
lamaholot-solor	Austronesian	Lamaholot-Solor		slp			-8.2622	120.705	6Solor		Lamaholot West Solor: west2543	lamaholotsolor	Lamaholot-Solor
sout2896-kalik	Austronesian	Lembata-Kalikasa				sout2896	-8.6237	122.2084	8Lembata		Coordinates taken from village of Kalikasa	lembatakalikasa	Lembata-Kalikasa
sout2896-lerek	Austronesian	Lerek Lamaholot				sout2896	-8.6237	122.2084	8Lembata		Lerek village on Lembata, according to OSM	lereklamaholot	Lerek Lamaholot
levu1239	Austronesian	levu	clem		lh  		-8.4723	124.361	8Lembata			lamaholotcentrallembata	levu
