Feature_ID	English	Language_ID	Language name (-dialect)	Family	Region	Value	Comment	Alignment	Cognate Set	Source	Loan	Reference
0.0	sky	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	a.di( )	nan	a d - - i	('sky', 'abui1241-fuime', 'adi')	nan		
0.0	sky	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	adi	nan	a d - - i	('sky', 'abui1241-petle', 'a.di( )')	nan		
4.0	night	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	ak.'un	nan	- - a k ˈu n - -	"('night', 'abui1241-petle', ""ak.'un"")"	nan		
4.0	night	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	akun	nan	- - a k u n - -	"('night', 'abui1241-petle', ""ak.'un"")"	nan		
5.0	day	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	leŋ	nan	l e ŋ - -	('day', 'abui1241-petle', 'leŋ')	nan		
5.0	day	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	leng	nan	l e n g -	('day', 'abui1241-petle', 'leŋ')	nan		
6.0	year	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	tuŋ	nan	t u ŋ - -	('year', 'abui1241-petle', 'tuŋ')	nan		
6.0	year	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	tung	nan	t u n - g	('year', 'abui1241-petle', 'tuŋ')	nan		
10.0	tomorrow	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	ar.'ja	nan	a r ˈj a	"('tomorrow', 'abui1241-petle', ""ar.'ja"")"	nan		
10.0	tomorrow	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	aria	nan	a r i - a	('tomorrow', 'abui1241-petle-o', 'aria')	nan		
14.0	wind	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	ta.'moi	nan	nan	('wind', 'abui1241-fuime', 'timoi')	nan		
14.0	wind	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	tamoi	nan	nan	"('wind', 'abui1241-petle', ""ta.'moi"")"	nan		
28.0	village	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	'me.laŋ	nan	ˈm e l a ŋ -	('village', 'abui1241-fuime', 'melaŋ')	nan		
28.0	village	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	melang	nan	m e l a n g	"('village', 'abui1241-petle', ""'me.laŋ"")"	nan		
32.0	stone	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	ʋi	nan	ʋ i - -	('stone', 'abui1241-petle', 'ʋi')	nan		
32.0	stone	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	wi	nan	w i - -	('stone', 'abui1241-petle', 'ʋi')	nan		
46.0	canoe	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	'pe.laŋ	nan	ˈp e l a ŋ -	"('canoe', 'abui1241-petle', ""'pe.laŋ"")"	nan		
46.0	canoe	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	pelang	nan	p e l a n g	"('canoe', 'abui1241-petle', ""'pe.laŋ"")"	nan		
47.0	sail (n.)	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	lol	nan	#NAME?	('sail (n.)', 'abui1241-petle', 'lol')	nan		
47.0	sail (n.)	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	lol	nan	#NAME?	('sail (n.)', 'abui1241-petle', 'lol')	nan		
51.0	rope	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	si.'la	Should be superscript	s i ˈl a - -	('rope', 'abui1241-fuime', 'tila')	nan		
51.0	rope	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	sila	nan	s i l a - -	"('rope', 'abui1241-petle', ""si.'la"")"	nan		
52.0	machete	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	sa.'pa.da	nan	s a ˈp a d a -	"('machete', 'abui1241-petle', ""sa.'pa.da"")"	nan		
52.0	machete	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	sapada	nan	s a p a d a -	"('machete', 'abui1241-petle', ""sa.'pa.da"")"	nan		
53.0	axe	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	fa.'liŋ	nan	nan	('axe', 'abui1241-fuime', 'faliŋ')	nan		
53.0	axe	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	faling	nan	nan	('axe', 'atim1239', 'faling')	nan		
62.0	comb	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	ti.'lei	nan	t i ˈl e i	"('comb', 'abui1241-petle', ""ti.'lei"")"	nan		
62.0	comb	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	tilei	nan	t i l e i	"('comb', 'abui1241-petle', ""ti.'lei"")"	nan		
65.0	clothing	abui1241-petle	Abui-Petleng	Timor-Alor-Pantar	3Alor, 2Central	'na.maŋ	nan	ˈn a m a ŋ -	"('clothing', 'abui1241-petle', ""'na.maŋ"")"	nan		
65.0	clothing	abui1241-petle-o	Abui-Petleng (Orthographic)	Timor-Alor-Pantar	3Alor, 2Central	namang	nan	n a m a n g	"('clothing', 'abui1241-petle', ""'na.maŋ"")"	nan		
