Feature_ID	English	Language_ID	Language name (-dialect)	Family	Region	Value	Alignment	Cognate Set	Source
0.0	sky	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈkɜlɜ		nan	
1.0	sun	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈrɜra		a	
2.0	moon	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈwulɑ̃		m	
3.0	star	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ʔetɜp		3	
4.0	night	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈrɜmaʔ		b	
5.0	day	adon1237	Lamaholot-Adonara	Austronesian	Adonara	rɜ' rɔ̃		n	
6.0	year	adon1237	Lamaholot-Adonara	Austronesian	Adonara	tũː		1	
7.0	morning	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ɡ(ə)'hula, hə'ɡula		b	
8.0	yesterday	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈwia		b	
9.0	day before yesterday	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ʔɜrɜ rua 'ʔi		[abc]	
10.0	tomorrow	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈbauk		5	
11.0	day after tomorrow	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ʔɜrɜ 'rua		[cb]	
12.0	twilight; dawn	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ʔekã 'dahe		nan	
13.0	cloud	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈkɔːwa		y	
14.0	wind	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈʔaŋĩ		a	
15.0	rain	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈʔurɑŋ		a	
16.0	drizzle	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ɡri'ʔɛna		b	
17.0	rainbow	adon1237	Lamaholot-Adonara	Austronesian	Adonara	ˈpatũ		x	
18.0	thunder	adon1237	Lamaholot-Adonara	Austronesian	Adonara	kɜ'lɜka		1	
19.0	lightning	adon1237	Lamaholot-Adonara	Austronesian	Adonara	kɜ'hilat		x	
20.0	earthquake	adon1237	Lamaholot-Adonara	Austronesian	Adonara	'brero		x	
21.0	fog	adon1237	Lamaholot-Adonara	Austronesian	Adonara	'kowa koː(k)		x	
22.0	river; stream	adon1237	Lamaholot-Adonara	Austronesian	Adonara	'suŋe		nan	
23.0	ice	adon1237	Lamaholot-Adonara	Austronesian	Adonara	x		nan	
24.0	snow	adon1237	Lamaholot-Adonara	Austronesian	Adonara	x		nan	
25.0	lake	adon1237	Lamaholot-Adonara	Austronesian	Adonara	'liwo		q	
26.0	mountain	adon1237	Lamaholot-Adonara	Austronesian	Adonara	'ʔile		m	
27.0	hill; ridge	adon1237	Lamaholot-Adonara	Austronesian	Adonara	'woka		nan	
28.0	village	adon1237	Lamaholot-Adonara	Austronesian	Adonara	lɜ'wɔː		b	
29.0	land; soil	adon1237	Lamaholot-Adonara	Austronesian	Adonara	'tana		nan	
30.0	Earth	adon1237	Lamaholot-Adonara	Austronesian	Adonara	tana 'ʔekã		nan	
31.0	hole	adon1237	Lamaholot-Adonara	Austronesian	Adonara	'rɔɑ̃		o	
32.0	stone	adon1237	Lamaholot-Adonara	Austronesian	Adonara	'watɔ		m	
33.0	coral (rock)	adon1237	Lamaholot-Adonara	Austronesian	Adonara	'ʔaʔɔ		m	
34.0	(coral) reef	adon1237	Lamaholot-Adonara	Austronesian	Adonara	'rubu		1	
