ID,Name,Family,Latitude,Longitude,Region,Glottocode,Iso,Culture,Description,Orthography,Comment
abui1241-fuime,Abui-Fuimelang,Timor-Alor-Pantar,-8.226,124.6683,"North Alor Tengah, Alor Regency, East Nusa Tenggara, Indonesia",abui1241,abz,,,p/abui-basic:p/long-vowels:p/general,
abui1241-petle,Abui-Petleng,Timor-Alor-Pantar,-8.2144,124.593,"North Alor Tengah, Alor Regency, East Nusa Tenggara, Indonesia",abui1241,abz,,,p/abui1241-petle,
abui1241-takal,Abui-Takalelang,Timor-Alor-Pantar,-8.1887,124.6264,"North Alor Tengah, Alor Regency, East Nusa Tenggara, Indonesia",abui1241,abz,abui,,p/abui1241-takal,
abui1241-ulaga,Abui-Ulaga,Timor-Alor-Pantar,-8.403792,124.623702,"Mataru, Alor Regency, East Nusa Tenggara, Indonesia",abui1241,abz,,,p/abui-basic:p/general,
adan1251-lawah,Adang-Lawahing,Timor-Alor-Pantar,-8.2109,124.4272,"Alor Northwest, Alor Regency, East Nusa Tenggara, Indonesia",adan1251,adn,,,p/long-vowels:p/adang:p/general,
adan1251-otvai,Adang-Otvai,Timor-Alor-Pantar,-8.1837,124.4979,"Alor Northwest, Alor Regency, East Nusa Tenggara, Indonesia",adan1251,adn,,,p/adang-otvai:p/general,
alor1247-baran,Alorese-Baranusa,Austronesian,-8.3613,124.0939,"West Pantar, Alor Regency, East Nusa Tenggara, Indonesia",alor1247,aol,,,p/general:p/alor,
alor1247-besar,Alorese-Alor-Besar,Austronesian,-8.2222047,124.4084444,"Alor Northwest, Alor Regency, East Nusa Tenggara, Indonesia",alor1247,,,,p/general:p/alor,
alor1247-marisa,Alorese-Marisa,Austronesian,-8.35602,123.96226,,alor1247,aol,,,p/general:p/alor,"Coordinates are of Kayang hamlet on the other side of the strait, where data was collected"
alor1247-munas,Alorese-Munaseli,Austronesian,-8.1927045,124.3070337,"Pantar, Alor Regency, East Nusa Tenggara, Indonesia",alor1247,,,,p/general:p/alor,
alor1247-pandai,Alorese-Pandai,Austronesian,-8.21559,124.2643342,"Pantar, Alor Regency, East Nusa Tenggara, Indonesia",alor1247,,,,p/general:p/alor,
atim1239,Abui-Atimelang,Timor-Alor-Pantar,-8.226,124.6683,"North Alor Tengah, Alor Regency, East Nusa Tenggara, Indonesia",atim1239,abz,,,p/general:p/alor,Atimelang and Fuimelang were two villages but have merged; Atimelang=Atengmelang
baka1276,Blagar-Bakalang,Timor-Alor-Pantar,-8.2634,124.2972,"East Pantar, Alor Regency, East Nusa Tenggara, Indonesia",baka1276,beu,,,p/long-vowels:p/bakalang:p/general,
bima1247,Bima,Austronesian,-8.53818,118.843333,,bima1247,bhp,,,p/bima1247,
blag1240-bama,Blagar-Bama,Timor-Alor-Pantar,-8.2771,124.3013,"East Pantar, Alor Regency, East Nusa Tenggara, Indonesia",blag1240,beu,,,p/long-vowels:p/general,
blag1240-kulij,Blagar-Kulijahi,Timor-Alor-Pantar,-8.2975,124.3033,"East Pantar, Alor Regency, East Nusa Tenggara, Indonesia",blag1240,beu,,,p/kulijahi:p/general,
blag1240-nule,Blagar-Nule,Timor-Alor-Pantar,-8.3672,124.2409,"East Pantar, Alor Regency, East Nusa Tenggara, Indonesia",blag1240,beu,,,p/blag1240-nule,
blag1240-tuntu,Blagar-Tuntuli,Timor-Alor-Pantar,-8.2056,124.2907,"Pantar, Alor Regency, East Nusa Tenggara, Indonesia",blag1240,beu,,,p/kulijahi:p/general,
blag1240-warsa,Blagar-Warsalelang,Timor-Alor-Pantar,-8.3252,124.3011,"East Pantar, Alor Regency, East Nusa Tenggara, Indonesia",blag1240,beu,,,p/kulijahi:p/general,
pura1258,Blagar-Pura,Timor-Alor-Pantar,-8.2829,124.3307,"Pura Island, Alor Regency, East Nusa Tenggara, Indonesia",pura1258,beu,blag,,p/pura1258,includes Blagar Dolabang and Blagar Dadibira
buna1278-bobon,Bunak-Bobonaro,Timor-Alor-Pantar,-9.033683,125.323406,"Bobonaro, Timor-Leste",buna1278,bfn,buna,,p/buna1278-bobon,
buna1278-malia,Bunak-Maliana,Timor-Alor-Pantar,-9.073689,125.214341,"Bobonaro, Timor-Leste",buna1278,bfn,,,p/buna1278-malia,
buna1278-suai,Bunak-Suai,Timor-Alor-Pantar,-9.221923,125.225417,"Suai, Timor-Leste",buna1278,bfn,,,p/buna1278-suai,
dein1238,Deing,Timor-Alor-Pantar,-8.3488,124.1304,"Central Pantar, Alor Regency, East Nusa Tenggara, Indonesia",dein1238,,,,p/dein1238,
ende1246,Ende,Austronesian,-8.72,121.56,,ende1246,end,,,p/general,
fata1247,Fataluku,Timor-Alor-Pantar,-8.4394,126.9821,"Lautem, Timor-Leste",fata1247,ddg,fata,,p/fata1247,
hama1240,Hamap-Moru,Timor-Alor-Pantar,-8.2668,124.5183,"Alor Bar. Daya, Kabupaten Alor, Nusa Tenggara Tim., Indonesia",hama1240,hmu,,,p/hama1240,
idat1237,Idate,Austronesian,-8.7719,125.9262,"Manatuto, Timor-Leste",idat1237,idt,,,p/general,
indo1316-lexi,Indonesian,Austronesian,-7.33,109.72,,indo1316,ind,,"Phonetic transcription of the Indonesian glosses used in the concept list, a mixture of standard Indonesian and terms better-known in NTT.",p/general,Geocoordinates are the ones for indo1316 in Glottolog.
kabo1247,Kabola-Monbang,Timor-Alor-Pantar,-8.1737,124.5546,"Kabola, Alor Regency, East Nusa Tenggara, Indonesia",kabo1247,klz,,,p/kabo1247,
kaer1234,Kaera-Abangiwang,Timor-Alor-Pantar,-8.4047,124.2175,"East Pantar, Alor Regency, East Nusa Tenggara, Indonesia",kaer1234,jka,kaer,,p/kaer1234,
kafo1240,Kafoa-Probur,Timor-Alor-Pantar,-8.3616,124.4478,"Alor Bar. Daya, Kabupaten Alor, Nusa Tenggara Tim., Indonesia",kafo1240,kpu,,,p/general,Coordinates taken from Probur village on OSM [Gereon]; changed lat and long in this file to match Languages and Coordinates excel file [Emily]
kama1365,Kamang-Atoitaa,Timor-Alor-Pantar,-8.2543,124.8515,"Alor Timur Laut, Alor Regency, East Nusa Tenggara, Indonesia",kama1365,woi,,,p/general,
keda1252-leuba,Kedang-Leubatang,Austronesian,-8.322779,123.717692,"Omesuri, Lembata Regency, East Nusa Tenggara, Indonesia",keda1252,,keda,,p/keda1252-leuba,Originally listed as Kedang3
keda1252-leuwa,Kedang-Léuwayang,Austronesian,-8.229244,123.742477,"Omesuri, Lembata Regency, East Nusa Tenggara, Indonesia",keda1252,,,,p/keda1252-leuwa,Word list by
kema1243,Kemak,Austronesian,-8.932926,125.212965,"Bobonaro, Timor-Leste",kema1243,kem,,,p/general,
laka1255,Lakalei,Austronesian,-8.9581,125.7411,"Manatuto, Timor-Leste",laka1255,lka,,,p/general,
lama1277-adona,Lamaholot-Adonara,Austronesian,-8.3757,123.2375,"Ile Boleng, East Flores Regency, East Nusa Tenggara, Indonesia",adon1237,slp,adon,,p/general,
lama1277-baipi,Lamaholot-Baipito,Austronesian,-8.2626,122.9716,"Ile Mandiri, East Flores Regency, East Nusa Tenggara, Indonesia",lama1277,slp,,"Baipito, from Keraf (1978)",p/general,approximates from Keraf map
lama1277-bama,Lamaholot-Bama,Austronesian,-8.3876,122.8714,"Demon Pagong, East Flores Regency, East Nusa Tenggara, Indonesia",lama1277,slp,,"Bama, from Keraf (1978)",p/general,approximates from Keraf map
lama1277-belan,Lamaholot-Belang,Austronesian,-8.4161,123.35,"Nubatukan, Lembata Regency, East Nusa Tenggara, Indonesia",lama1277,slp,,"Belang, from Keraf (1978)",p/general,approximates from Keraf map
lama1277-botun,Lamaholot-Botun,Austronesian,-8.3679,123.019,"Wotan ulu mado, East Flores Regency, East Nusa Tenggara, Indonesia",lama1277,slp,,"Botun, from Keraf (1978)",p/general,approximates from Keraf map
lama1277-dulhi,Lamaholot-Dulhi,Austronesian,-8.2714,123.2394,"Klubagolit, Kabupaten Flores Timur, Nusa Tenggara Tim., Indonesia",lama1277,slp,,"Dulhi, from Keraf (1978)",p/general,approximates from Keraf map
sika1262-hewa,Hewa,Austronesian,-8.595056,122.707028,"Wulanggitang, East Flores Regency, East Nusa Tenggara, Indonesia",sika1262,ski,,"Hewa, from Keraf (1978)",p/sika1262-hewa,approximates from Keraf map
lama1277-horow,Lamaholot-Horowura,Austronesian,-8.3299,123.1014,"West Adonara, East Flores Regency, East Nusa Tenggara, Indonesia",lama1277,slp,,"Horowura, from Keraf (1978)",p/general,approximates from Keraf map
lama1277-ileap,Lamaholot-Ile Ape,Austronesian,-8.2898,123.464,"Ile Ape, Lembata Regency, East Nusa Tenggara, Indonesia",lama1277,slp,,"Ile Ape, from Keraf (1978)",p/general,approximates from Keraf map
lama1277-imulo,Lamaholot-Imulolo,Austronesian,-8.5024,123.3404,"Nagawutung, Lembata Regency, East Nusa Tenggara, Indonesia",lama1277,slp,,"Imulolo, from Keraf (1978)",p/general,approximates from Keraf map
lama1277-kalik,Lamaholot-Kalikasa,Austronesian,-8.463,123.4798,"Atadei, Lembata Regency, East Nusa Tenggara, Indonesia",kali1300,slp,,"Kalikasa, from Keraf (1978)",p/general,approximates from Keraf map
keda1252,Kedang,Austronesian,-8.2626,123.775,"Omesuri, Lembata Regency, East Nusa Tenggara, Indonesia",keda1252,,,"Kedang, from Keraf (1978)",p/general,approximates from Keraf map
lama1277-kiwan,Lamaholot-Kiwangona,Austronesian,-8.363,123.2635,"Ile Boleng, East Flores Regency, East Nusa Tenggara, Indonesia",lama1277,slp,,"Kiwangona, from Keraf (1978)",p/general,approximates from Keraf map
lama1277-lamah,Lamaholot-Lamahora,Austronesian,-8.3869,123.431,"Nubatukan, Lembata Regency, East Nusa Tenggara, Indonesia",lama1277,slp,,"Lamahora, from Keraf (1978)",p/general,approximates from Keraf map
lama1277-lamak,Lamaholot-Lamakera,Austronesian,-8.4385,123.1582,"East Solor, East Flores Regency, East Nusa Tenggara, Indonesia",lama1277,slp,,"Lamakera, from Keraf (1978)",p/general,approximates from Keraf map
lama1277-lamal,Lamaholot-Lamalera,Austronesian,-8.5536,123.4271,"Wulandoni, Lembata Regency, East Nusa Tenggara, Indonesia",lama1277,slp,,"Lamalera, from Keraf (1978)",p/general,approximates from Keraf map
lama1277-lamat,Lamaholot-Lamatuka,Austronesian,-8.3842,123.5663,"Lebatukan, Lembata Regency, East Nusa Tenggara, Indonesia",lama1277,slp,,"Lamatuka, from Keraf (1978)",p/general,approximates from Keraf map
lama1277-lewoe,Lamaholot-Lewoeleng,Austronesian,-8.3333,123.6597,"Lebatukan, Lembata Regency, East Nusa Tenggara, Indonesia",lama1277,slp,,"Lewoeleng, from Keraf (1978)",p/general,approximates from Keraf map
lama1277-lewok,Lamaholot-Lewokukun,Austronesian,-8.429,123.4173,"Nubatukan, Lembata Regency, East Nusa Tenggara, Indonesia",lama1277,slp,,"Lewokukun, from Keraf (1978)",p/general,approximates from Keraf map
